ECG_ID,FOLD
16833,1
16834,4
16835,0
16836,2
16837,0
16838,4
16839,1
16840,1
16841,1
16842,2
16843,3
16844,4
16845,1
16846,0
16847,1
16848,1
16849,0
16850,1
16851,3
16852,4
16853,3
16854,2
16855,4
16856,2
16857,3
16858,2
16859,2
16860,2
16861,0
16862,4
16863,0
16864,1
16865,3
16866,0
16867,1
16868,2
16869,1
16870,3
16871,3
16872,3
16873,2
16874,0
16875,2
16876,0
16877,4
16878,4
16879,3
16880,3
16881,1
16882,3
16883,4
16884,4
16885,2
16886,2
16887,2
16888,2
16889,0
16890,0
16891,3
16892,4
16893,1
16894,3
16895,0
16896,0
16897,0
16898,3
16899,1
16900,2
16901,0
16902,2
16903,1
16904,4
16905,1
16906,1
16907,2
16908,2
16909,2
16910,0
16911,3
16912,0
16913,2
16914,1
16915,1
16916,3
16917,0
16918,0
16919,2
16920,4
16921,2
16922,1
16923,1
16924,4
16925,3
16926,4
16927,2
16928,2
16929,1
16930,2
16931,2
16932,0
16933,0
16934,4
16935,1
16936,0
16937,0
16938,4
16939,1
16940,3
16941,4
16942,1
16943,2
16944,1
16945,0
16946,3
16947,4
16948,4
16949,3
16950,1
16951,1
16952,1
16953,2
16954,2
16955,0
16956,0
16957,3
16958,3
16959,2
16960,2
16961,3
16962,1
16963,2
16964,2
16965,3
16966,4
16967,2
16968,0
16969,1
16970,1
16971,4
16972,3
16973,1
16974,0
16975,4
16976,3
16977,2
16978,1
16979,0
16980,4
16981,1
16982,1
16983,1
16984,0
16985,1
16986,2
16987,2
16988,4
16989,3
16990,0
16991,1
16992,4
16993,3
16994,0
16995,3
16996,0
16997,3
16998,2
16999,2
17000,0
17001,4
17002,2
17003,2
17004,4
17005,2
17006,3
17007,0
17008,1
17009,1
17010,1
17011,4
17012,4
17013,2
17014,0
17015,1
17016,1
17017,1
17018,3
17019,2
17020,0
17021,4
17022,3
17023,1
17024,2
17025,2
17026,4
17027,4
17028,0
17029,0
17030,4
17031,2
17032,3
17033,1
17034,2
17035,1
17036,3
17037,1
17038,1
17039,0
17040,4
17041,1
17042,0
17043,2
17044,4
17045,0
17046,3
17047,1
17048,4
17049,0
17050,4
17051,0
17052,0
17053,0
17054,2
17055,4
17056,2
17057,1
17058,2
17059,0
17060,0
17061,2
17062,2
17063,1
17064,1
17065,1
17066,1
17067,0
17068,0
17069,4
17070,2
17071,4
17072,1
17073,2
17074,2
17075,2
17076,3
17077,0
17078,2
17079,3
17080,2
17081,3
17082,2
17083,3
17084,2
17085,0
17086,2
17087,4
17088,0
17089,2
17090,4
17091,4
17092,0
17093,2
17094,2
17095,3
17096,1
17097,2
17098,1
17099,0
17100,3
17101,2
17102,0
17103,2
17104,1
17105,4
17106,0
17107,4
17108,3
17109,1
17110,2
17111,0
17112,0
17113,4
17114,2
17115,0
17116,1
17117,1
17118,2
17119,1
17120,0
17121,4
17122,0
17123,3
17124,4
17125,4
17126,2
17127,0
17128,0
17129,1
17130,1
17131,2
17132,4
17133,2
17134,3
17135,3
17136,3
17137,3
17138,4
17139,0
17140,2
17141,0
17142,2
17143,3
17144,1
17145,3
17146,4
17147,1
17148,0
17149,2
17150,4
17151,0
17152,2
17153,2
17154,4
17155,4
17156,4
17157,4
17158,3
17159,2
17160,4
17161,3
17162,4
17163,4
17164,1
17165,2
17166,2
17167,1
17168,2
17169,0
17170,1
17171,0
17172,3
17173,3
17174,0
17175,0
17176,4
17177,2
17178,4
17179,0
17180,3
17181,3
17182,1
17183,3
17184,0
17185,1
17186,1
17187,4
17188,3
17189,0
17190,4
17191,3
17192,2
17193,2
17194,2
17195,2
17196,3
17197,1
17198,0
17199,1
17200,3
17201,4
17202,4
17203,4
17204,2
17205,4
17206,0
17207,4
17208,2
17209,3
17210,1
17211,2
17212,1
17213,2
17214,1
17215,3
17216,3
17217,4
17218,1
17219,2
17220,3
17221,4
17222,2
17223,1
17224,3
17225,0
17226,4
17227,2
17228,0
17229,1
17230,4
17231,2
17232,0
17233,2
17234,2
17235,2
17236,4
17237,4
17238,2
17239,0
17240,3
17241,4
17242,0
17243,1
17244,1
17245,0
17246,4
17247,2
17248,1
17249,3
17250,3
17251,4
17252,4
17253,0
17254,3
17255,3
17256,2
17257,0
17258,2
17259,3
17260,3
17261,1
17262,1
17263,0
17264,2
17265,1
17266,3
17267,4
17268,2
17269,1
17270,1
17271,1
17272,3
17273,3
17274,3
17275,4
17276,3
17277,3
17278,3
17279,0
17280,2
17281,0
17282,4
17283,2
17284,0
17285,4
17286,2
17287,2
17288,1
17289,4
17290,2
17291,4
17292,4
17293,2
17294,0
17295,0
17296,3
17297,4
17298,3
17299,4
17300,2
17301,0
17302,1
17303,4
17304,1
17305,3
17306,3
17307,0
17308,3
17309,0
17310,3
17311,1
17312,2
17313,3
17314,1
17315,2
17316,4
17317,2
17318,2
17319,3
17320,4
17321,0
17322,0
17323,0
17324,1
17325,1
17326,0
17327,1
17328,3
17329,2
17330,4
17331,1
17332,1
17333,4
17334,3
17335,2
17336,1
17337,1
17338,4
17339,2
17340,0
17341,1
17342,1
17343,2
17344,2
17345,3
17346,4
17347,2
17348,4
17349,4
17350,2
17351,0
17352,3
17353,1
17354,1
17355,3
17356,1
17357,1
17358,4
17359,1
17360,0
17361,3
17362,0
17363,3
17364,2
17365,3
17366,2
17367,0
17368,0
17369,4
17370,0
17371,3
17372,4
17373,4
17374,2
17375,3
17376,0
17377,0
17378,2
17379,4
17380,2
17381,4
17382,0
17383,1
17384,3
17385,0
17386,2
17387,4
17388,1
17389,0
17390,3
17391,4
17392,1
17393,1
17394,1
17395,3
17396,3
17397,2
17398,1
17399,1
17400,3
17401,4
17402,0
17403,0
17404,3
17405,4
17406,3
17407,2
17408,2
17409,0
17410,0
17411,4
17412,1
17413,1
17414,1
17415,3
17416,2
17417,1
17418,4
17419,4
17420,2
17421,4
17422,2
17423,0
17424,4
17425,3
17426,2
17427,0
17428,2
17429,3
17430,2
17431,3
17432,2
17433,3
17434,0
17435,3
17436,4
17437,1
17438,2
17439,3
17440,0
17441,3
17442,1
17443,3
17444,2
17445,1
17446,4
17447,3
17448,2
17449,4
17450,4
17451,3
17452,0
17453,0
17454,3
17455,4
17456,0
17457,2
17458,0
17459,4
17460,0
17461,1
17462,0
17463,4
17464,2
17465,1
17466,3
17467,2
17468,1
17469,0
17470,2
17471,2
17472,4
17473,0
17474,4
17475,2
17476,4
17477,2
17478,3
17479,3
17480,3
17481,4
17482,2
17483,2
17484,3
17485,0
17486,4
17487,0
17488,1
17489,3
17490,3
17491,2
17492,3
17493,4
17494,4
17495,1
17496,4
17497,3
17498,1
17499,0
17500,4
17501,1
17502,3
17503,4
17504,4
17505,2
17506,3
17507,1
17508,0
17509,1
17510,2
17511,2
17512,2
17513,1
17514,1
17515,0
17516,1
17517,4
17518,4
17519,0
17520,4
17521,0
17522,3
17523,4
17524,4
17525,4
17526,2
17527,4
17528,1
17529,1
17530,2
17531,2
17532,0
17533,1
17534,4
17535,4
17536,3
17537,3
17538,3
17539,1
17540,1
17541,0
17542,3
17543,2
17544,2
17545,3
17546,3
17547,1
17548,0
17549,0
17550,1
17551,2
17552,3
17553,2
17554,3
17555,4
17556,4
17557,3
17558,3
17559,0
17560,0
17561,3
17562,0
17563,0
17564,1
17565,1
17566,2
17567,1
17568,2
17569,3
17570,4
17571,4
17572,4
17573,1
17574,3
17575,0
17576,1
17577,3
17578,1
17579,1
17580,3
17581,0
17582,2
17583,4
17584,1
17585,4
17586,2
17587,0
17588,0
17589,3
17590,0
17591,2
17592,2
17593,1
17594,1
17595,1
17596,2
17597,4
17598,4
17599,1
17600,0
17601,1
17602,2
17603,4
17604,3
17605,4
17606,4
17607,3
17608,3
17609,1
17610,3
17611,0
17612,1
17613,1
17614,1
17615,4
17616,0
17617,1
17618,2
17619,3
17620,0
17621,3
17622,0
17623,3
17624,3
17625,2
17626,2
17627,0
17628,2
17629,2
17630,4
17631,0
17632,3
17633,4
17634,3
17635,4
17636,3
17637,4
17638,2
17639,4
17640,2
17641,3
17642,1
17643,1
17644,2
17645,2
17646,2
17647,4
17648,4
17649,4
17650,4
17651,1
17652,4
17653,2
17654,3
17655,1
17656,4
17657,1
17658,2
17659,2
17660,1
17661,3
17662,0
17663,1
17664,4
17665,2
17666,1
17667,2
17668,2
17669,2
17670,1
17671,3
17672,0
17673,0
17674,2
17675,0
17676,4
17677,4
17678,4
17679,2
17680,4
17681,4
17682,0
17683,3
17684,1
17685,2
17686,0
17687,4
17688,2
17689,0
17690,4
17691,0
17692,3
17693,3
17694,2
17695,3
17696,1
17697,2
17698,2
17699,2
17700,4
17701,2
17702,2
17703,3
17704,1
17705,0
17706,2
17707,3
17708,3
17709,0
17710,1
17711,3
17712,2
17713,1
17714,1
17715,0
17716,3
17717,4
17718,1
17719,4
17720,4
17721,1
17722,2
17723,3
17724,2
17725,1
17726,1
17727,2
17728,3
17729,4
17730,2
17731,3
17732,4
17733,2
17734,0
17735,0
17736,2
17737,1
17738,0
17739,3
17740,4
17741,4
17742,1
17743,3
17744,4
17745,2
17746,2
17747,3
17748,4
17749,0
17750,4
17751,4
17752,2
17753,4
17754,4
17755,1
17756,0
17757,2
17758,4
17759,2
17760,3
17761,0
17762,3
17763,0
17764,0
17765,1
17766,0
17767,0
17768,1
17769,0
17770,3
17771,4
17772,2
17773,4
17774,0
17775,0
17776,2
17777,1
17778,2
17779,4
17780,0
17781,3
17782,3
17783,2
17784,3
17785,2
17786,0
17787,0
17788,4
17789,3
17790,2
17791,1
17792,4
17793,1
17794,4
17795,4
17796,0
17797,4
17798,1
17799,3
17800,4
17801,2
17802,4
17803,3
17804,1
17805,0
17806,3
17807,2
17808,2
17809,3
17810,0
17811,2
17812,4
17813,4
17814,3
17815,0
17816,2
17817,2
17818,1
17819,2
17820,2
17821,3
17822,2
17823,3
17824,0
17825,1
17826,4
17827,1
17828,0
17829,2
17830,2
17831,2
17832,2
17833,0
17834,4
17835,3
17836,0
17837,1
17838,0
17839,2
17840,0
17841,4
17842,2
17843,3
17844,4
17845,3
17846,3
17847,2
17848,3
17849,3
17850,4
17851,0
17852,3
17853,3
17854,1
17855,2
17856,2
17857,1
17858,2
17859,2
17860,4
17861,4
17862,1
17863,4
17864,4
17865,1
17866,2
17867,4
17868,2
17869,3
17870,3
17871,3
17872,1
17873,2
17874,2
17875,4
17876,4
17877,2
17878,4
17879,1
17880,3
17881,3
17882,3
17883,1
17884,3
17885,1
17886,2
17887,4
17888,1
17889,4
17890,2
17891,3
17892,0
17893,0
17894,1
17895,1
17896,3
17897,1
17898,2
17899,0
17900,1
17901,3
17902,0
17903,3
17904,1
17905,3
17906,2
17907,2
17908,4
17909,4
17910,1
17911,2
17912,3
17913,4
17914,2
17915,4
17916,2
17917,1
17918,4
17919,3
17920,1
17921,2
17922,3
17923,0
17924,1
17925,1
17926,3
17927,3
17928,2
17929,3
17930,3
17931,3
17932,3
17933,1
17934,4
17935,0
17936,1
17937,3
17938,3
17939,0
17940,4
17941,1
17942,3
17943,2
17944,3
17945,3
17946,3
17947,4
17948,2
17949,2
17950,1
17951,2
17952,2
17953,1
17954,4
17955,0
17956,0
17957,1
17958,0
17959,0
17960,0
17961,1
17962,3
17963,4
17964,2
17965,3
17966,2
17967,1
17968,1
17969,3
17970,1
17971,1
17972,0
17973,0
17974,4
17975,4
17976,2
17977,4
17978,1
17979,3
17980,1
17981,3
17982,1
17983,2
17984,2
17985,2
17986,4
17987,4
17988,4
17989,2
17990,1
17991,1
17992,1
17993,4
17994,2
17995,4
17996,3
17997,2
17998,3
17999,0
18000,4
18001,0
18002,4
18003,0
18004,4
18005,2
18006,4
18007,1
18008,4
18009,3
18010,0
18011,1
18012,3
18013,1
18014,3
18015,0
18016,1
18017,3
18018,0
18019,4
18020,1
18021,4
18022,2
18023,2
18024,0
18025,1
18026,0
18027,1
18028,1
18029,4
18030,4
18031,2
18032,2
18033,1
18034,0
18035,2
18036,3
18037,2
18038,3
18039,2
18040,1
18041,1
18042,2
18043,1
18044,1
18045,1
18046,4
18047,2
18048,2
18049,3
18050,0
18051,3
18052,3
18053,1
18054,1
18055,3
18056,4
18057,0
18058,2
18059,0
18060,0
18061,4
18062,1
18063,3
18064,0
18065,3
18066,2
18067,1
18068,3
18069,1
18070,3
18071,0
18072,3
18073,4
18074,4
18075,1
18076,2
18077,1
18078,1
18079,0
18080,0
18081,3
18082,2
18083,3
18084,0
18085,3
18086,2
18087,0
18088,0
18089,1
18090,3
18091,1
18092,2
18093,2
18094,1
18095,2
18096,0
18097,4
18098,3
18099,4
18100,4
18101,3
18102,1
18103,1
18104,1
18105,4
18106,4
18107,1
18108,2
18109,1
18110,3
18111,1
18112,4
18113,2
18114,3
18115,4
18116,2
18117,4
18118,0
18119,0
18120,2
18121,4
18122,0
18123,4
18124,1
18125,2
18126,1
18127,0
18128,0
18129,4
18130,0
18131,1
18132,4
18133,3
18134,2
18135,2
18136,2
18137,3
18138,4
18139,1
18140,1
18141,4
18142,2
18143,2
18144,3
18145,1
18146,3
18147,4
18148,1
18149,4
18151,3
18152,0
18153,3
18154,0
18155,4
18156,2
18157,0
18158,4
18159,1
18160,4
18161,0
18162,1
18163,1
18164,0
18165,2
18166,0
18167,4
18168,3
18169,3
18170,2
18171,1
18172,3
18173,2
18174,0
18175,0
18176,3
18177,3
18178,4
18179,4
18180,2
18181,0
18182,1
18183,2
18184,4
18185,0
18186,2
18187,1
18188,3
18189,3
18190,2
18191,2
18192,0
18193,2
18194,3
18195,2
18196,1
18197,3
18198,4
18199,4
18200,2
18201,4
18202,2
18203,0
18204,2
18205,1
18206,0
18207,2
18208,2
18209,4
18210,3
18211,4
18212,3
18213,3
18214,4
18215,3
18216,1
18217,1
18218,4
18219,2
18220,3
18221,4
18222,2
18223,1
18224,0
18225,3
18226,1
18227,2
18228,2
18229,1
18230,1
18231,4
18232,1
18233,2
18234,1
18235,4
18236,2
18237,1
18238,2
18239,2
18240,4
18241,0
18242,4
18243,4
18244,0
18245,2
18246,1
18247,0
18248,0
18249,1
18250,2
18251,3
18252,1
18253,1
18254,3
18255,0
18256,0
18257,2
18258,0
18259,4
18260,1
18261,3
18262,4
18263,3
18264,0
18265,2
18266,0
18267,2
18268,2
18269,1
18270,2
18271,4
18272,0
18273,3
18274,3
18275,4
18276,3
18277,3
18278,4
18279,0
18280,3
18281,3
18282,0
18283,4
18284,4
18285,4
18286,2
18287,1
18288,4
18289,2
18290,2
18291,0
18292,1
18293,2
18294,1
18295,3
18296,2
18297,2
18298,1
18299,3
18300,4
18301,2
18302,1
18303,3
18304,3
18305,1
18306,4
18307,1
18308,4
18309,2
18310,2
18311,3
18312,4
18313,4
18314,0
18315,0
18316,0
18317,3
18318,2
18319,3
18320,0
18321,4
18322,1
18323,1
18324,2
18325,3
18326,1
18327,3
18328,1
18329,3
18330,4
18331,3
18332,0
18333,1
18334,2
18335,2
18336,3
18337,0
18338,4
18339,1
18340,4
18341,3
18342,1
18343,0
18344,4
18345,2
18346,1
18347,1
18348,1
18349,0
18350,3
18351,4
18352,4
18353,3
18354,0
18355,3
18356,3
18357,3
18358,4
18359,1
18360,4
18361,0
18362,1
18363,1
18364,4
18365,2
18366,0
18367,2
18368,0
18369,0
18370,3
18371,3
18372,4
18373,3
18374,4
18375,1
18376,3
18377,2
18378,2
18379,1
18380,4
18381,1
18382,1
18383,1
18384,0
18385,4
18386,3
18387,0
18388,1
18389,2
18390,4
18391,2
18392,1
18393,1
18394,3
18395,0
18396,4
18397,4
18398,0
18399,4
18400,3
18401,3
18402,2
18403,1
18404,2
18405,3
18406,2
18407,2
18408,2
18409,1
18410,4
18411,4
18412,4
18413,2
18414,1
18415,4
18416,1
18417,0
18418,2
18419,4
18420,1
18421,4
18422,4
18423,1
18424,3
18425,0
18426,4
18427,2
18428,4
18429,2
18430,4
18431,4
18432,1
18433,3
18434,0
18435,2
18436,2
18437,0
18438,4
18439,1
18440,1
18441,4
18442,4
18443,3
18444,2
18445,0
18446,4
18447,4
18448,1
18449,1
18450,0
18451,0
18452,0
18453,0
18454,2
18455,0
18456,3
18457,1
18458,4
18459,1
18460,3
18461,0
18462,4
18463,4
18464,4
18465,4
18466,1
18467,3
18468,0
18469,1
18470,1
18471,3
18472,3
18473,0
18474,1
18475,4
18476,2
18477,0
18478,4
18479,0
18480,0
18481,3
18482,3
18483,3
18484,2
18485,4
18486,4
18487,4
18488,3
18489,2
18490,2
18491,0
18492,2
18493,1
18494,1
18495,1
18496,0
18497,1
18498,3
18499,0
18500,4
18501,1
18502,3
18503,2
18504,3
18505,2
18506,3
18507,2
18508,2
18509,0
18510,2
18511,4
18512,1
18513,2
18514,3
18515,3
18516,3
18517,2
18518,4
18519,0
18520,0
18521,1
18522,3
18523,0
18524,2
18525,1
18526,2
18527,1
18528,0
18529,1
18530,3
18531,4
18532,2
18533,3
18534,4
18535,1
18536,0
18537,3
18538,0
18539,0
18540,4
18541,0
18542,4
18543,4
18544,4
18545,1
18546,3
18547,0
18548,3
18549,2
18550,3
18551,4
18552,3
18553,4
18554,0
18555,2
18556,2
18557,4
18558,0
18559,3
18560,3
18561,0
18562,1
18563,2
18564,3
18565,0
18566,3
18567,2
18568,0
18569,2
18570,3
18571,1
18572,4
18573,2
18574,0
18575,4
18576,4
18577,0
18578,3
18579,0
18580,3
18581,4
18582,2
18583,3
18584,3
18585,1
18586,2
18587,4
18588,3
18589,2
18590,2
18591,2
18592,3
18593,0
18594,2
18595,1
18596,1
18597,1
18598,1
18599,4
18600,0
18601,4
18602,3
18603,2
18604,2
18605,0
18606,2
18607,1
18608,4
18609,0
18610,2
18611,0
18612,4
18613,1
18614,4
18615,4
18616,2
18617,1
18618,3
18619,1
18620,1
18621,4
18622,2
18623,1
18624,1
18625,3
18626,3
18627,4
18628,2
18629,0
18630,0
18631,1
18632,4
18633,0
18634,2
18635,0
18636,2
18637,3
18638,0
18639,4
18640,4
18641,0
18642,2
18643,0
18644,0
18645,2
18646,0
18647,0
18648,4
18649,0
18650,4
18651,1
18652,3
18653,2
18654,3
18655,4
18656,0
18657,3
18658,4
18659,1
18660,2
18661,2
18662,1
18663,3
18664,2
18665,0
18666,1
18667,1
18668,3
18669,0
18670,4
18671,0
18672,2
18673,4
18674,0
18675,3
18676,2
18677,4
18678,1
18679,2
18680,2
18681,2
18682,4
18683,2
18684,0
18685,0
18686,3
18687,3
18688,2
18689,4
18690,4
18691,4
18692,1
18693,4
18694,2
18695,4
18696,1
18697,2
18698,1
18699,0
18700,3
18701,0
18702,3
18703,0
18704,1
18705,2
18706,1
18707,3
18708,1
18709,4
18710,1
18711,3
18712,1
18713,3
18714,1
18715,4
18716,2
18717,0
18718,3
18719,1
18720,1
18721,2
18722,3
18723,3
18724,1
18725,1
18726,3
18727,1
18728,2
18729,1
18730,1
18731,3
18732,2
18733,1
18734,3
18735,4
18736,2
18737,4
18738,2
18739,1
18740,4
18741,4
18742,0
18743,3
18744,4
18745,2
18746,0
18747,4
18748,1
18749,2
18750,0
18751,2
18752,3
18753,0
18754,3
18755,2
18756,2
18757,1
18758,3
18759,0
18760,0
18761,0
18762,3
18763,2
18764,4
18765,2
18766,2
18767,0
18768,3
18769,3
18770,0
18771,3
18772,2
18773,2
18774,4
18775,0
18776,3
18777,1
18778,0
18779,3
18780,2
18781,1
18782,1
18783,2
18784,1
18785,2
18786,1
18787,0
18788,0
18789,1
18790,0
18791,2
18792,3
18793,0
18794,1
18795,0
18796,4
18797,2
18798,1
18799,2
18800,3
18801,0
18802,2
18803,4
18804,2
18805,0
18806,2
18807,3
18808,4
18809,2
18810,3
18811,0
18812,2
18813,1
18814,4
18815,3
18816,0
18817,0
18818,1
18819,2
18820,3
18821,0
18822,4
18823,0
18824,4
18825,0
18826,1
18827,2
18828,1
18829,4
18830,2
18831,0
18832,1
18833,2
18834,4
18835,3
18836,3
18837,2
18838,2
18839,3
18840,1
18841,4
18842,4
18843,0
18844,2
18845,0
18846,1
18847,0
18848,3
18849,0
18850,2
18851,0
18852,4
18853,4
18854,3
18855,1
18856,3
18857,3
18858,4
18859,1
18860,4
18861,3
18862,1
18863,1
18864,0
18865,4
18866,2
18867,1
18868,4
18869,1
18870,1
18871,4
18872,2
18873,4
18874,4
18875,2
18876,0
18877,4
18878,1
18879,4
18880,0
18881,0
18882,4
18883,2
18884,4
18885,2
18886,1
18887,2
18888,1
18889,1
18890,1
18891,0
18892,1
18893,2
18894,4
18895,3
18896,2
18897,3
18898,1
18899,4
18900,2
18901,3
18902,4
18903,2
18904,0
18905,4
18906,0
18907,2
18908,4
18909,3
18910,0
18911,4
18912,0
18913,1
18914,3
18915,0
18916,0
18917,1
18918,1
18919,1
18920,2
18921,4
18922,0
18923,0
18924,4
18925,4
18926,0
18927,4
18928,0
18929,2
18930,2
18931,4
18932,0
18933,1
18934,1
18935,4
18936,0
18937,0
18938,4
18939,0
18940,4
18941,2
18942,4
18943,2
18944,4
18945,0
18946,3
18947,1
18948,0
18949,2
18950,0
18951,4
18952,1
18953,0
18954,2
18955,2
18956,2
18957,4
18958,2
18959,2
18960,3
18961,3
18962,0
18963,1
18964,4
18965,4
18966,2
18967,4
18968,4
18969,1
18970,0
18971,1
18972,4
18973,0
18974,0
18975,2
18976,4
18977,2
18978,0
18979,2
18980,0
18981,3
18982,3
18983,4
18984,3
18985,4
18986,4
18987,2
18988,1
18989,3
18990,2
18991,0
18992,1
18993,0
18994,3
18995,1
18996,0
18997,3
18998,0
18999,1
19000,4
19001,2
19002,4
19003,3
19004,0
19005,1
19006,0
19007,4
19008,2
19009,3
19010,4
19011,0
19012,2
19013,2
19014,3
19015,2
19016,2
19017,0
19018,1
19019,0
19020,3
19021,0
19022,2
19023,2
19024,3
19025,1
19026,2
19027,2
19028,4
19029,0
19030,0
19031,4
19032,2
19033,4
19034,3
19035,4
19036,0
19037,3
19038,4
19039,0
19040,2
19041,0
19042,4
19043,0
19044,2
19045,0
19046,3
19047,4
19048,1
19049,2
19050,4
19051,3
19052,3
19053,1
19054,1
19055,2
19056,2
19057,1
19058,3
19059,3
19060,0
19061,4
19062,4
19063,0
19064,2
19065,2
19066,3
19067,4
19068,4
19069,3
19070,3
19071,0
19072,0
19073,3
19074,3
19075,1
19076,3
19077,2
19078,0
19079,0
19080,2
19081,1
19082,3
19083,0
19084,0
19085,4
19086,1
19087,2
19088,2
19089,4
19090,1
19091,1
19092,0
19093,2
19094,4
19095,1
19096,3
19097,4
19098,0
19099,4
19100,4
19101,2
19102,2
19103,0
19104,4
19105,1
19106,0
19107,4
19108,3
19109,3
19110,2
19111,4
19112,4
19113,4
19114,1
19115,3
19116,3
19117,4
19118,0
19119,4
19120,3
19121,3
19122,2
19123,0
19124,0
19125,4
19126,3
19127,4
19128,2
19129,2
19130,4
19131,4
19132,1
19133,0
19134,2
19135,0
19136,0
19137,3
19138,2
19139,4
19140,0
19141,0
19142,4
19143,2
19144,3
19145,0
19146,4
19147,1
19148,1
19149,2
19150,2
19151,0
19152,0
19153,4
19154,4
19155,2
19156,0
19157,1
19158,1
19159,2
19160,4
19161,4
19162,3
19163,2
19164,2
19165,3
19166,4
19167,0
19168,0
19169,1
19170,0
19171,2
19172,3
19173,4
19174,1
19175,3
19176,0
19177,2
19178,2
19179,3
19180,1
19181,1
19182,0
19183,2
19184,1
19185,4
19186,2
19187,1
19188,0
19189,0
19190,3
19191,0
19192,1
19193,0
19194,3
19195,0
19196,1
19197,2
19198,1
19199,4
19200,3
19201,1
19202,1
19203,3
19204,0
19205,4
19206,4
19207,1
19208,0
19209,1
19210,3
19211,0
19212,1
19213,0
19214,4
19215,0
19216,0
19217,1
19218,3
19219,4
19220,0
19221,1
19222,3
19223,0
19224,2
19225,1
19226,1
19227,1
19228,4
19229,4
19230,3
19231,4
19232,4
19233,2
19234,4
19235,0
19236,1
19237,4
19238,2
19239,2
19240,3
19241,2
19242,2
19243,0
19244,1
19245,2
19246,4
19247,2
19248,2
19249,4
19250,4
19251,0
19252,4
19253,4
19254,3
19255,3
19256,0
19257,3
19258,0
19259,1
19260,1
19261,4
19262,1
19263,0
19264,4
19265,1
19266,4
19267,0
19268,3
19269,0
19270,2
19271,3
19272,1
19273,3
19274,3
19275,4
19276,3
19277,2
19278,1
19279,3
19280,0
19281,0
19282,1
19283,0
19284,2
19285,2
19286,1
19287,0
19288,1
19289,2
19290,2
19291,1
19292,2
19293,3
19294,2
19295,4
19296,2
19297,2
19298,0
19299,3
19300,1
19301,2
19302,1
19303,1
19304,4
19305,4
19306,2
19307,2
19308,0
19309,0
19310,4
19311,2
19312,3
19313,1
19314,4
19315,0
19316,1
19317,0
19318,2
19319,1
19320,4
19321,2
19322,1
19323,3
19324,3
19325,4
19326,2
19327,3
19328,4
19329,4
19330,2
19331,0
19332,4
19333,0
19334,4
19335,1
19336,1
19337,0
19338,2
19339,0
19340,4
19341,3
19342,4
19343,4
19344,3
19345,0
19346,1
19347,0
19348,4
19349,1
19350,2
19351,1
19352,3
19353,2
19354,3
19355,2
19356,3
19357,2
19358,3
19359,0
19360,4
19361,4
19362,4
19363,3
19364,0
19365,3
19366,1
19367,4
19368,2
19369,3
19370,3
19371,0
19372,4
19373,0
19374,4
19375,2
19376,4
19377,3
19378,2
19379,4
19380,4
19381,0
19382,2
19383,0
19384,2
19385,3
19386,0
19387,0
19388,2
19389,1
19390,2
19391,0
19392,0
19393,4
19394,1
19395,4
19396,2
19397,1
19398,4
19399,1
19400,3
19401,0
19402,0
19403,4
19404,4
19405,2
19406,1
19407,4
19408,0
19409,3
19410,3
19411,1
19412,4
19413,1
19414,2
19415,3
19416,3
19417,3
19418,2
19419,3
19420,2
19421,4
19422,4
19423,1
19424,4
19425,4
19426,0
19427,2
19428,1
19429,4
19430,2
19431,0
19432,2
19433,4
19434,2
19435,1
19436,2
19437,0
19438,3
19439,1
19440,1
19441,0
19442,4
19443,2
19444,0
19445,2
19446,4
19447,1
19448,3
19449,1
19450,4
19451,1
19452,3
19453,3
19454,0
19455,3
19456,1
19457,4
19458,0
19459,0
19460,3
19461,2
19462,3
19463,1
19464,0
19465,3
19466,4
19467,2
19468,3
19469,2
19470,4
19471,2
19472,2
19473,3
19474,0
19475,1
19476,2
19477,2
19478,2
19479,0
19480,0
19481,4
19482,4
19483,3
19484,3
19485,2
19486,0
19487,4
19488,4
19489,0
19490,1
19491,3
19492,2
19493,1
19494,3
19495,0
19496,2
19497,0
19498,3
19499,4
19500,1
19501,4
19502,1
19503,2
19504,1
19505,2
19506,0
19507,4
19508,0
19509,1
19510,0
19511,2
19512,4
19513,2
19514,2
19515,0
19516,0
19517,2
19518,0
19519,3
19520,0
19521,4
19522,4
19523,4
19524,2
19525,2
19526,4
19527,4
19528,3
19529,1
19530,4
19531,2
19532,2
19533,0
19534,1
19535,3
19536,3
19537,3
19538,1
19539,1
19540,2
19541,4
19542,2
19543,2
19544,4
19545,3
19546,0
19547,0
19548,3
19549,1
19550,1
19551,0
19552,1
19553,1
19554,4
19555,4
19556,1
19557,0
19558,2
19559,3
19560,2
19561,0
19562,1
19563,1
19564,4
19565,3
19566,1
19567,3
19568,3
19569,1
19570,3
19571,0
19572,2
19573,4
19574,0
19575,1
19576,2
19577,0
19578,4
19579,4
19580,1
19581,0
19582,1
19583,1
19584,4
19585,3
19586,3
19587,3
19588,3
19589,4
19590,0
19591,3
19592,0
19593,0
19594,4
19595,0
19596,4
19597,4
19598,2
19599,0
19600,3
19601,0
19602,4
19603,4
19604,3
19605,1
19606,0
19607,3
19608,3
19609,3
19610,2
19611,3
19612,1
19613,2
19614,2
19615,2
19616,4
19617,1
19618,4
19619,2
19620,1
19621,4
19622,4
19623,1
19624,4
19625,1
19626,1
19627,2
19628,3
19629,4
19630,0
